INSERT INTO airport.Pilots (name) VALUES ('Ethyl Roush');
INSERT INTO airport.Pilots (name) VALUES ('Karmen Winfrey');
INSERT INTO airport.Pilots (name) VALUES ('Tarra Carnahan');
INSERT INTO airport.Pilots (name) VALUES ('Marsha Douglass');
INSERT INTO airport.Pilots (name) VALUES ('Reynaldo Menard');
INSERT INTO airport.Pilots (name) VALUES ('Julie Moon');
INSERT INTO airport.Pilots (name) VALUES ('Necole Brumfield-Pichardo');
INSERT INTO airport.Pilots (name) VALUES ('Mariella Higdon');
INSERT INTO airport.Pilots (name) VALUES ('Steve Flowers');
INSERT INTO airport.Pilots (name) VALUES ('Alyssa Childs-Clemente');
INSERT INTO airport.Pilots (name) VALUES ('Coletta Floyd');
INSERT INTO airport.Pilots (name) VALUES ('Shane Deluca');
INSERT INTO airport.Pilots (name) VALUES ('Candy Hines');
INSERT INTO airport.Pilots (name) VALUES ('Janae Mcfall');
INSERT INTO airport.Pilots (name) VALUES ('Selene Godfrey');
INSERT INTO airport.Pilots (name) VALUES ('Rochel Billiot');
INSERT INTO airport.Pilots (name) VALUES ('Willard Lackey');
INSERT INTO airport.Pilots (name) VALUES ('Jami Limon');
INSERT INTO airport.Pilots (name) VALUES ('Lorita Sandberg');
INSERT INTO airport.Pilots (name) VALUES ('Creola Lund');
INSERT INTO airport.Pilots (name) VALUES ('Kaylene Brookshire');
INSERT INTO airport.Pilots (name) VALUES ('Fern Needham');
INSERT INTO airport.Pilots (name) VALUES ('Marisela Bollinger');
INSERT INTO airport.Pilots (name) VALUES ('Shakira Redmond');
INSERT INTO airport.Pilots (name) VALUES ('Terra Storm');
INSERT INTO airport.Pilots (name) VALUES ('Billye Alvarado');
INSERT INTO airport.Pilots (name) VALUES ('Elvia Macon');
INSERT INTO airport.Pilots (name) VALUES ('Rafaela Petersen');
INSERT INTO airport.Pilots (name) VALUES ('Lara Wilkins');
INSERT INTO airport.Pilots (name) VALUES ('Willia Horowitz');
INSERT INTO airport.Pilots (name) VALUES ('Felix Roe');
INSERT INTO airport.Pilots (name) VALUES ('Reggie Bolling');
INSERT INTO airport.Pilots (name) VALUES ('Janey Watts');
INSERT INTO airport.Pilots (name) VALUES ('Mazie Olds');
INSERT INTO airport.Pilots (name) VALUES ('Rosamond Beck');
INSERT INTO airport.Pilots (name) VALUES ('Mirta Eaves');
INSERT INTO airport.Pilots (name) VALUES ('Kaycee Kirkwood');
INSERT INTO airport.Pilots (name) VALUES ('Amie Coffey');
INSERT INTO airport.Pilots (name) VALUES ('Elva Golden');
INSERT INTO airport.Pilots (name) VALUES ('Sabra Suarez');
INSERT INTO airport.Pilots (name) VALUES ('Yun Gorham');
INSERT INTO airport.Pilots (name) VALUES ('Augusta Oden');
INSERT INTO airport.Pilots (name) VALUES ('Suk Barone');
INSERT INTO airport.Pilots (name) VALUES ('Karly Van');
INSERT INTO airport.Pilots (name) VALUES ('Lynette Back');
INSERT INTO airport.Pilots (name) VALUES ('Evalyn Schultz');
INSERT INTO airport.Pilots (name) VALUES ('Latisha Silva');
INSERT INTO airport.Pilots (name) VALUES ('Lane Byars');
INSERT INTO airport.Pilots (name) VALUES ('Tiny Packer');
INSERT INTO airport.Pilots (name) VALUES ('Roseline Purcell');
INSERT INTO airport.Pilots (name) VALUES ('Taren Starr');
INSERT INTO airport.Pilots (name) VALUES ('Gwendolyn Horne');
INSERT INTO airport.Pilots (name) VALUES ('Juliana Rivard-Trowbridge');
INSERT INTO airport.Pilots (name) VALUES ('Kary Roach');
INSERT INTO airport.Pilots (name) VALUES ('Lahoma Pritchett');
INSERT INTO airport.Pilots (name) VALUES ('Ida Ashby');
INSERT INTO airport.Pilots (name) VALUES ('Jacquelynn Sallee-Rowell');
INSERT INTO airport.Pilots (name) VALUES ('Hilary Merritt');
INSERT INTO airport.Pilots (name) VALUES ('Leida Bartley');
INSERT INTO airport.Pilots (name) VALUES ('Ariel Holt');
INSERT INTO airport.Pilots (name) VALUES ('Genoveva Hazel');
INSERT INTO airport.Pilots (name) VALUES ('Shakita Lai');
INSERT INTO airport.Pilots (name) VALUES ('Leisa Tibbetts');
INSERT INTO airport.Pilots (name) VALUES ('Phoebe Shipp');
INSERT INTO airport.Pilots (name) VALUES ('Myron Pinson');
INSERT INTO airport.Pilots (name) VALUES ('Winston Guido');
INSERT INTO airport.Pilots (name) VALUES ('Lovella Outlaw-Burch');
INSERT INTO airport.Pilots (name) VALUES ('Louella Herrin');
INSERT INTO airport.Pilots (name) VALUES ('Macie Reeves');
INSERT INTO airport.Pilots (name) VALUES ('Mercedes Goolsby');
INSERT INTO airport.Pilots (name) VALUES ('Stefany Casper');
INSERT INTO airport.Pilots (name) VALUES ('Lakia Bowles');
INSERT INTO airport.Pilots (name) VALUES ('Tomoko Toliver');
INSERT INTO airport.Pilots (name) VALUES ('Fredericka Criswell');
INSERT INTO airport.Pilots (name) VALUES ('Antone Martens');
INSERT INTO airport.Pilots (name) VALUES ('Portia Wade');
INSERT INTO airport.Pilots (name) VALUES ('Leisha Pender');
INSERT INTO airport.Pilots (name) VALUES ('Tuyet Settles');
INSERT INTO airport.Pilots (name) VALUES ('Oneida Knowlton');
INSERT INTO airport.Pilots (name) VALUES ('Chase Spradlin');
INSERT INTO airport.Pilots (name) VALUES ('Elicia Welsh');
INSERT INTO airport.Pilots (name) VALUES ('Lynnette Gold');
INSERT INTO airport.Pilots (name) VALUES ('Raven Hibbard-Lantz');
INSERT INTO airport.Pilots (name) VALUES ('Jolie Mccormick');
INSERT INTO airport.Pilots (name) VALUES ('Mayme Vanburen');
INSERT INTO airport.Pilots (name) VALUES ('Shakira Reuter');
INSERT INTO airport.Pilots (name) VALUES ('Perla Baylor');
INSERT INTO airport.Pilots (name) VALUES ('Sallie Tan');
INSERT INTO airport.Pilots (name) VALUES ('Dorothea Shanks');
INSERT INTO airport.Pilots (name) VALUES ('Kristan Pence');
INSERT INTO airport.Pilots (name) VALUES ('Felicia Reeder-Zink');
INSERT INTO airport.Pilots (name) VALUES ('Dung Deal');
INSERT INTO airport.Pilots (name) VALUES ('Zonia Rivero');
INSERT INTO airport.Pilots (name) VALUES ('Essie Mclane');
INSERT INTO airport.Pilots (name) VALUES ('Pasty Murphy');
INSERT INTO airport.Pilots (name) VALUES ('Alane Pettit');
INSERT INTO airport.Pilots (name) VALUES ('Simone Pipkin-Mcknight');
INSERT INTO airport.Pilots (name) VALUES ('Alvina Turney');
INSERT INTO airport.Pilots (name) VALUES ('Janessa Kidwell');
INSERT INTO airport.Pilots (name) VALUES ('Angelyn Vallejo');
INSERT INTO airport.Pilots (name) VALUES ('Dawne Baughman');
INSERT INTO airport.Pilots (name) VALUES ('Tiffiny Francis');
INSERT INTO airport.Pilots (name) VALUES ('Kris Jeffries');
INSERT INTO airport.Pilots (name) VALUES ('Berniece Jenkins');
INSERT INTO airport.Pilots (name) VALUES ('Jeannine Glasgow');
INSERT INTO airport.Pilots (name) VALUES ('Lavone Grey');
INSERT INTO airport.Pilots (name) VALUES ('Johnetta Mulkey');
INSERT INTO airport.Pilots (name) VALUES ('Luther Tijerina');
INSERT INTO airport.Pilots (name) VALUES ('Bob Vines-Tribble');
INSERT INTO airport.Pilots (name) VALUES ('Zana Castaneda');
INSERT INTO airport.Pilots (name) VALUES ('Gabriella Julian');
INSERT INTO airport.Pilots (name) VALUES ('Clay Hidalgo');
INSERT INTO airport.Pilots (name) VALUES ('Eleanora Sims');
INSERT INTO airport.Pilots (name) VALUES ('Sommer Mcbee');
INSERT INTO airport.Pilots (name) VALUES ('Sherilyn Strauss');
INSERT INTO airport.Pilots (name) VALUES ('Kenton Townes');
INSERT INTO airport.Pilots (name) VALUES ('Elizebeth Oconnell');
INSERT INTO airport.Pilots (name) VALUES ('Arlette Blue');
INSERT INTO airport.Pilots (name) VALUES ('Codi Burns');
INSERT INTO airport.Pilots (name) VALUES ('Oneida Poirier');
INSERT INTO airport.Pilots (name) VALUES ('Karl Coyle');
INSERT INTO airport.Pilots (name) VALUES ('Yasmin Geary');
INSERT INTO airport.Pilots (name) VALUES ('Sarita Mccallister');
INSERT INTO airport.Pilots (name) VALUES ('Magaly Goodson');
INSERT INTO airport.Pilots (name) VALUES ('Priscilla Mcfarland');
INSERT INTO airport.Pilots (name) VALUES ('Hattie Smoot');
INSERT INTO airport.Pilots (name) VALUES ('Charlette Lai');
INSERT INTO airport.Pilots (name) VALUES ('Linn Crump');
INSERT INTO airport.Pilots (name) VALUES ('Georgann Stamm');
INSERT INTO airport.Pilots (name) VALUES ('Jacinto Overstreet');
INSERT INTO airport.Pilots (name) VALUES ('Inger Hyman');
INSERT INTO airport.Pilots (name) VALUES ('Eleanor Cagle');
INSERT INTO airport.Pilots (name) VALUES ('Natisha Ly');
INSERT INTO airport.Pilots (name) VALUES ('Hermelinda Harrington');
INSERT INTO airport.Pilots (name) VALUES ('Teresia White');
INSERT INTO airport.Pilots (name) VALUES ('Denver Mccarter');
INSERT INTO airport.Pilots (name) VALUES ('Bernice Barlow');
INSERT INTO airport.Pilots (name) VALUES ('Reanna Orosco');
INSERT INTO airport.Pilots (name) VALUES ('Harris Lemons');
INSERT INTO airport.Pilots (name) VALUES ('Ling Woodruff');
INSERT INTO airport.Pilots (name) VALUES ('Wendy Runyon');
INSERT INTO airport.Pilots (name) VALUES ('Echo Terrell');
INSERT INTO airport.Pilots (name) VALUES ('Oralee Burton');
INSERT INTO airport.Pilots (name) VALUES ('Mathilda Manning-Aguayo');
INSERT INTO airport.Pilots (name) VALUES ('Sherita Vela');
INSERT INTO airport.Pilots (name) VALUES ('Bea Taber');
INSERT INTO airport.Pilots (name) VALUES ('Eusebia Crowley');
INSERT INTO airport.Pilots (name) VALUES ('Kathlyn Mathias');
INSERT INTO airport.Pilots (name) VALUES ('Lorna Guidry');
INSERT INTO airport.Pilots (name) VALUES ('Drucilla Grady');
INSERT INTO airport.Pilots (name) VALUES ('Fredda Connell');
INSERT INTO airport.Pilots (name) VALUES ('Bertha Apodaca');
INSERT INTO airport.Pilots (name) VALUES ('Andy Tubbs');
INSERT INTO airport.Pilots (name) VALUES ('Maritza Nielson');
INSERT INTO airport.Pilots (name) VALUES ('Darci Paquette');
INSERT INTO airport.Pilots (name) VALUES ('Fredric Mcclellan');
INSERT INTO airport.Pilots (name) VALUES ('Chandra Hazel');
INSERT INTO airport.Pilots (name) VALUES ('Billie Laflamme');
INSERT INTO airport.Pilots (name) VALUES ('Zachery Isbell');
INSERT INTO airport.Pilots (name) VALUES ('Ursula Burbank-Delgado');
INSERT INTO airport.Pilots (name) VALUES ('Santo Pool');
INSERT INTO airport.Pilots (name) VALUES ('Meda Keyser');
INSERT INTO airport.Pilots (name) VALUES ('Norbert Brim');
INSERT INTO airport.Pilots (name) VALUES ('Shelli Yamamoto');
INSERT INTO airport.Pilots (name) VALUES ('Adam Boles');
INSERT INTO airport.Pilots (name) VALUES ('Dia Ziegler');
INSERT INTO airport.Pilots (name) VALUES ('Brianne Swift');
INSERT INTO airport.Pilots (name) VALUES ('Oren Isbell');
INSERT INTO airport.Pilots (name) VALUES ('Willette Gable');
INSERT INTO airport.Pilots (name) VALUES ('Del Moody');
INSERT INTO airport.Pilots (name) VALUES ('Natalie Burrows');
INSERT INTO airport.Pilots (name) VALUES ('Edgar Whatley');
INSERT INTO airport.Pilots (name) VALUES ('Micha Littlefield');
INSERT INTO airport.Pilots (name) VALUES ('Mirta Hite');
INSERT INTO airport.Pilots (name) VALUES ('Nery Carson');
INSERT INTO airport.Pilots (name) VALUES ('Savanna Whitehurst');
INSERT INTO airport.Pilots (name) VALUES ('Charlena Baugh');
INSERT INTO airport.Pilots (name) VALUES ('Lorraine Chitwood');
INSERT INTO airport.Pilots (name) VALUES ('Melita Jefferson');
INSERT INTO airport.Pilots (name) VALUES ('Annett Mccartney');
INSERT INTO airport.Pilots (name) VALUES ('Dwayne Monahan');
INSERT INTO airport.Pilots (name) VALUES ('Marta Bills');
INSERT INTO airport.Pilots (name) VALUES ('Jin Benedict');
INSERT INTO airport.Pilots (name) VALUES ('Adelina Trice');
INSERT INTO airport.Pilots (name) VALUES ('Charolette Rogers');
INSERT INTO airport.Pilots (name) VALUES ('Reginia Burris');
INSERT INTO airport.Pilots (name) VALUES ('Melissa Siegel');
INSERT INTO airport.Pilots (name) VALUES ('Bettyann Crenshaw');
INSERT INTO airport.Pilots (name) VALUES ('Rashad Goodin');
INSERT INTO airport.Pilots (name) VALUES ('Avelina Sheehan');
INSERT INTO airport.Pilots (name) VALUES ('Carissa Chism');
INSERT INTO airport.Pilots (name) VALUES ('Maragaret Mclane');
INSERT INTO airport.Pilots (name) VALUES ('Lona Medeiros');
INSERT INTO airport.Pilots (name) VALUES ('Cherlyn Rocha');
INSERT INTO airport.Pilots (name) VALUES ('Wendolyn Doucette');
INSERT INTO airport.Pilots (name) VALUES ('Mara Jacob');
INSERT INTO airport.Pilots (name) VALUES ('Jacquelyn Fisher');
INSERT INTO airport.Pilots (name) VALUES ('Amina Butts');
INSERT INTO airport.Pilots (name) VALUES ('Tonita Mccartney');
INSERT INTO airport.Pilots (name) VALUES ('Ellyn Camara');
INSERT INTO airport.Pilots (name) VALUES ('Arnold Bird');
INSERT INTO airport.Pilots (name) VALUES ('Gonzalo Appleton-Janes');
INSERT INTO airport.Pilots (name) VALUES ('Judi Montgomery');
INSERT INTO airport.Pilots (name) VALUES ('Krysten Wertz');
INSERT INTO airport.Pilots (name) VALUES ('Anibal Arreola');
INSERT INTO airport.Pilots (name) VALUES ('Hue Cordero');
INSERT INTO airport.Pilots (name) VALUES ('Tosha Redman');
INSERT INTO airport.Pilots (name) VALUES ('Pearline Muhammad');
INSERT INTO airport.Pilots (name) VALUES ('Mozella Smallwood');
INSERT INTO airport.Pilots (name) VALUES ('Deja Kitchen');
INSERT INTO airport.Pilots (name) VALUES ('Hipolito Rau');
INSERT INTO airport.Pilots (name) VALUES ('Cary Sneed');
INSERT INTO airport.Pilots (name) VALUES ('Cristen Collier');
INSERT INTO airport.Pilots (name) VALUES ('Jeneva Battles');
INSERT INTO airport.Pilots (name) VALUES ('Denis Brim');
INSERT INTO airport.Pilots (name) VALUES ('Gregorio Serna');
INSERT INTO airport.Pilots (name) VALUES ('Shawna Boyle');
INSERT INTO airport.Pilots (name) VALUES ('Chelsea Broome');
INSERT INTO airport.Pilots (name) VALUES ('Lakendra Saunders');
INSERT INTO airport.Pilots (name) VALUES ('Karren Nagel-Gentile');
INSERT INTO airport.Pilots (name) VALUES ('Vince Carey');
INSERT INTO airport.Pilots (name) VALUES ('Clarisa Bratcher');
INSERT INTO airport.Pilots (name) VALUES ('Vena Carrillo');
INSERT INTO airport.Pilots (name) VALUES ('Erica Douglass');
INSERT INTO airport.Pilots (name) VALUES ('Savanna Gant');
INSERT INTO airport.Pilots (name) VALUES ('Emory Grigsby');
INSERT INTO airport.Pilots (name) VALUES ('Yuriko Woodard');
INSERT INTO airport.Pilots (name) VALUES ('Sydney Connor');
INSERT INTO airport.Pilots (name) VALUES ('Corene Guyton');
INSERT INTO airport.Pilots (name) VALUES ('Alona Crooks');
INSERT INTO airport.Pilots (name) VALUES ('Tiara Wells');
INSERT INTO airport.Pilots (name) VALUES ('Tatyana Pedersen');
INSERT INTO airport.Pilots (name) VALUES ('Evelia Kelso');
INSERT INTO airport.Pilots (name) VALUES ('Joellen Silvia');
INSERT INTO airport.Pilots (name) VALUES ('Lindsy Fenwick');
INSERT INTO airport.Pilots (name) VALUES ('Moon Magee');
INSERT INTO airport.Pilots (name) VALUES ('Ellyn Bair-Lott');
INSERT INTO airport.Pilots (name) VALUES ('Alberto Cassidy');
INSERT INTO airport.Pilots (name) VALUES ('Guillermina Crider');
INSERT INTO airport.Pilots (name) VALUES ('Sanora Carter');
INSERT INTO airport.Pilots (name) VALUES ('Jackqueline Tang');
INSERT INTO airport.Pilots (name) VALUES ('Carolyne Nunes');
INSERT INTO airport.Pilots (name) VALUES ('Ignacia Krug');
INSERT INTO airport.Pilots (name) VALUES ('Meggan Turk');
INSERT INTO airport.Pilots (name) VALUES ('Madeleine Flood');
INSERT INTO airport.Pilots (name) VALUES ('Juliette Melendez');
INSERT INTO airport.Pilots (name) VALUES ('Juanita Colbert');
INSERT INTO airport.Pilots (name) VALUES ('Sachiko Riggins');
INSERT INTO airport.Pilots (name) VALUES ('Dalia Beauregard');
INSERT INTO airport.Pilots (name) VALUES ('Jame Satterfield');
INSERT INTO airport.Pilots (name) VALUES ('Porter Burnside');
INSERT INTO airport.Pilots (name) VALUES ('Alline Hopkins');
INSERT INTO airport.Pilots (name) VALUES ('Christian Shepard');
INSERT INTO airport.Pilots (name) VALUES ('Etta Luke');
INSERT INTO airport.Pilots (name) VALUES ('Heriberto Stubblefield');
INSERT INTO airport.Pilots (name) VALUES ('Dusty Sykes');
INSERT INTO airport.Pilots (name) VALUES ('Sanford Bergman');
INSERT INTO airport.Pilots (name) VALUES ('Britney Willingham');
INSERT INTO airport.Pilots (name) VALUES ('Teressa Moyer');
INSERT INTO airport.Pilots (name) VALUES ('Raisa Naquin');
INSERT INTO airport.Pilots (name) VALUES ('Kalyn Espinal');
INSERT INTO airport.Pilots (name) VALUES ('Jane Tijerina');
INSERT INTO airport.Pilots (name) VALUES ('Billi Snowden');
INSERT INTO airport.Pilots (name) VALUES ('Siobhan Ward');
INSERT INTO airport.Pilots (name) VALUES ('Kelsi Haley');
INSERT INTO airport.Pilots (name) VALUES ('Ouida Milligan');
INSERT INTO airport.Pilots (name) VALUES ('Azalee Burnette');
INSERT INTO airport.Pilots (name) VALUES ('Junior Starkey');
INSERT INTO airport.Pilots (name) VALUES ('Latesha Sheehan');
INSERT INTO airport.Pilots (name) VALUES ('Neida Whitmire');
INSERT INTO airport.Pilots (name) VALUES ('Deedee Blunt');
INSERT INTO airport.Pilots (name) VALUES ('Dortha Burdette');
INSERT INTO airport.Pilots (name) VALUES ('Takisha Horowitz');
INSERT INTO airport.Pilots (name) VALUES ('Tish Borden');
INSERT INTO airport.Pilots (name) VALUES ('Kimi Foust');
INSERT INTO airport.Pilots (name) VALUES ('Louis Crowe');
INSERT INTO airport.Pilots (name) VALUES ('Donna Nielson');
INSERT INTO airport.Pilots (name) VALUES ('Terrilyn Osburn');
INSERT INTO airport.Pilots (name) VALUES ('Fannie Proffitt');
INSERT INTO airport.Pilots (name) VALUES ('Lynn Wilde');
INSERT INTO airport.Pilots (name) VALUES ('Tiffani Olmstead');
INSERT INTO airport.Pilots (name) VALUES ('Stephnie Rohde');
INSERT INTO airport.Pilots (name) VALUES ('Alejandrina Spivey');
INSERT INTO airport.Pilots (name) VALUES ('Linsey Valles');
INSERT INTO airport.Pilots (name) VALUES ('Lizbeth Jean-Worden');
INSERT INTO airport.Pilots (name) VALUES ('Royce Shephard');
INSERT INTO airport.Pilots (name) VALUES ('Brandi Prentice');
INSERT INTO airport.Pilots (name) VALUES ('Phyllis Kelly');
INSERT INTO airport.Pilots (name) VALUES ('Zona Mccaffrey');
INSERT INTO airport.Pilots (name) VALUES ('Gemma Mcgovern');
INSERT INTO airport.Pilots (name) VALUES ('Roscoe Piazza');
INSERT INTO airport.Pilots (name) VALUES ('Ricarda Huang');
INSERT INTO airport.Pilots (name) VALUES ('Tonisha Funk');
INSERT INTO airport.Pilots (name) VALUES ('Lakendra Bolling');
INSERT INTO airport.Pilots (name) VALUES ('Arnette Willett');
INSERT INTO airport.Pilots (name) VALUES ('Echo Medley');
INSERT INTO airport.Pilots (name) VALUES ('Kristal Isbell');
INSERT INTO airport.Pilots (name) VALUES ('Somer Otero');
INSERT INTO airport.Pilots (name) VALUES ('Monroe Creighton');
INSERT INTO airport.Pilots (name) VALUES ('Trena Bonds');
INSERT INTO airport.Pilots (name) VALUES ('Jeromy Adkins');
INSERT INTO airport.Pilots (name) VALUES ('Paulette Hurd');
INSERT INTO airport.Pilots (name) VALUES ('Kelli Carlson');
INSERT INTO airport.Pilots (name) VALUES ('Ahmed Tyson');
INSERT INTO airport.Pilots (name) VALUES ('Sharika Montano');
INSERT INTO airport.Pilots (name) VALUES ('Stefani Steward');
INSERT INTO airport.Pilots (name) VALUES ('Tandy Oconnell');
INSERT INTO airport.Pilots (name) VALUES ('Lucia Nowlin');
INSERT INTO airport.Pilots (name) VALUES ('Velma Guido');
INSERT INTO airport.Pilots (name) VALUES ('Latrisha Madison');
INSERT INTO airport.Pilots (name) VALUES ('Carter Grover');
INSERT INTO airport.Pilots (name) VALUES ('Hiram Battaglia');
INSERT INTO airport.Pilots (name) VALUES ('Jackson Farias');
INSERT INTO airport.Pilots (name) VALUES ('Yu Drummond');
INSERT INTO airport.Pilots (name) VALUES ('Marisha Rincon');
INSERT INTO airport.Pilots (name) VALUES ('Lupita Lemus');
INSERT INTO airport.Pilots (name) VALUES ('Robby Furman');
INSERT INTO airport.Pilots (name) VALUES ('Lynette Wallis');
INSERT INTO airport.Pilots (name) VALUES ('Tristan Meehan');
